terra1kmzxj2sx90vqfdjl0fhn2m2jzudh5h74r9hfzp // ryan lion
terra1zm4vfu8w384n9c9p76ygfrqcje342w0zezrn07 // andre
terra1fhj9spmhx7n0xfha3qg8yuaw0nrr7x272anrhg // petes
terra1wk7gsrrjpy90ep5n4he5yqmnf5cvaug4s90hv9 // rod
terra1jsu73n6hs3wtzznxwng66vjlwkjzg6g0ksapc3 // rod


First 100 raffle
@Padawynz: 2080485264
@JONGKYO: 423399605
@Hexelon: 407502801
@vantheman  : 725144933
@Rose : 1032345301
@Pipo69009: 3325095884
@jackattack: 2765244701
@Mimifrisette:  562374291


Round 4
@august_west  terra1lwdvj4lfrv0lvjfkate7e4w8texsz5csekkn2z
@View terra1wp6htmgq2ry9e5kyw6gevq6yvmkn5fg6g6dk9q
@44Sonic 🌖 terra10txtzyueqyyj7pdywaz9dvzm68zwe3sf8tet3f
@mnrr terra1gpyteegnkfuqyxshn829ltl3w2nf7mcjjq5vgs
@BSweet terra18xxuxm4qc87v496rm38dkdyhjf2exaxdhucgep

@august_west : 839862862
@View: 188005995
@44Sonic 🌖: 1030630010
@mnrr 3591199661
@BSweet 3773497793


Twitter
@wyn terra17canaflag7u22lt5usggu3pmys9f04us6k7mph
@IanLunaFest.UST terra103v9ayxpdj0uxp9x0rmj5ys8ujdd3apdwecrfj
@JonnyMcRose terra1jqvatl4wkm7nfd3ptrfd0g5clesxcsmu5d8r40
@Crypto_cat1984 terra1mw5hpnw3hfu20sjr42ktfng979skvqc2v3vvhp
@Terra_Lunatics terra1xcumyjz78v64mcyypsw2uz0jydqe50drc5dzge

@wyn: 642731580
@IanLunaFest.UST: 2443681788
@JonnyMcRose: 1971711077
@Crypto_cat1984: 3739390471
@Terra_Lunatics: 3515162043
// 1723506







Next Round(Pendng)
@vanEgeren terra163mxwxp3leq8ls9unvm2jw08up8gg5klaq90je
@njsnvelin terra16mfuyjxrmtwqks2w50cals4xaangmhxds984y6
@ibO terra14300dj55utp96vqsny495xm07ys5k9tuyqjs4q
@Nemo terra1lsq6s6c0ynlurksmvfvcmpsvnez363hfjk5k27
@Guido terra1jayeje2s0t4j3m2xtuyyu3hjkgdja8e2d7x9x4
@zee123 terra1n03c4ww4fmz34f2vvxl6wve8pptesr9sysd8sp
@P🌖 terra1lg9m75kyft4ge3s5n7d5q7fdq56y5945musnq4
@mnrr terra1wrgmehjatw0taw97dz6zq7vym68ylmq87ckrhn
@W3pp terra1zrl5drh6qcymgh6ypj4e79rg8hmdquy7vg8f4w
@zee123 terra1n03c4ww4fmz34f2vvxl6wve8pptesr9sysd8sp
@pp69   terra1j3wjmjwv2853h79pqwedvqtj0dwqntqrrcpjgy
@MOONEYBAGZ terra18q0e38rfsfvegcvm9zc2ucxyqn3s7msdshcff4
@Kongcobain terra1jj08pyzzgm9l5amrsd8yuq25n3vxh6vrdf4qsa
@Vincent_O  terra108lcf6tekmdml637m5rkmucsev4kfchmjclcz6
@Tama terra1tmxkg2sw8fx9nudsdpzhgpanyjvzwhjcyv6gjv
@StevieC terra1f4vqtdpqx3huwyr989yrvln3l2kkzv7wlvfgm0
@chubbybaby terra1czhczu63s6fwgvsuh97w9ptf274jdr7yrq2v3m

@vanEgeren: 1759965047
@njsnvelin: 1887201987
@ibO: 3531562809
@Nemo: 4161562959
@Guido: 1120309714
@zee123: 1858869960
@P🌖: 390557987
@mnrr: 2157180864
@W3pp: 1143750213
@zee123: 1858869960
@pp69  : 2112643192
@MOONEYBAGZ: 3824585461
@Kongcobain: 1915187977
@Vincent_O : 847064496
@Tama: 353394922
@StevieC: 480838679
@chubbybaby: 44419058



Short discord giveaway 10
@db21379 terra1ga7x6aqwvpf8rux4l4h68ugm9ewtps2afqntqh
@berlin terra1ac6w9ll6cynx7a5t7u3r2sx5zzta5j3p22d0uz
@yluna
@brent terra144vwj8fpgfeqlux3aa8df54vva3gx0jrh035qm
@ShillyCrystal terra17skag8gzusyds2hexv5s85vseke0vxe7qecwmg
@pp69 terra1qakkwfzqvp80fc2rnwrgw46zxeww26hupvt7tm
@Pker | H /\ P E
@anont_Luna terra1n8m6gjwq8ez45pmj93ykt9lf3r3krxr9xdzhd2
@zzpro110 terra1jy4gm5whs6vup63w05y7cuedrqsygee7cwe4yy
@CryptThor
@patrickinmt terra1s0xk5m95ldmsqnyq6qh2h0nlyqtkwzu45y55x5


@db21379 1161533587
@berlin 2635010513
@yluna
@brent 4190610157
@ShillyCrystal 684262318
@pp69 982835244
@Pker | H /\ P E
@anont_Luna 3011556431
@zzpro110 2821708614
@CryptThor
@patrickinmt 3445145757



50 give away quickie

@Astrowhiz terra1ftdyypfe5u9qk3wfxc3g236de0mh7d9hh2sjx6
@Givicy terra1dxl8fvpnu6nev48alrdnxqa946wd5xd83kmtea
@Aston terra1tyht6p89vx02rq32vrtgvnqhyuc5ulh3kc23ax
@Jaymes terra16k3c4n428c6x8lyrqh6zcfk30anfjfktzjyx55
@sams terra1ntyv4s8p98qcnptc7pgvz3xrrykvwaa62au700
@Winex terra1s260sz8c99su99e5mzz0u8rfyf0gt9uawcqr2n
@Mathias terra1at236lyq0zn9qda8yefv9v3m75tu4a4exyzm4q
@Violeteye terra1mtmfrhq03w0k4q0xarad6yd2m0ca2qxs2zrfau
@BONG_iiiii   terra1cjs7eykzyte6d543svyml9s69d3fc8wqlgldxl
@Birb terra150vhflu0scdqq905qe6vg6vf5hu962ggmjvz0r


@Astrowhiz: 3861422490
@Givicy: 1041517684
@Aston: 2200549535
@Jaymes: 3552510414
@sams: 682665508
@Winex: 2298865608
@Mathias: 3883352289
@Violeteye: 2411020450
@BONG_iiiii: 3406061499
@Birb: 146526526


@youbu0914 terra10t2nn034qk7r0r30ew8ytl8lg96gq3xhz8r6v2
@melodjk  terra17f3e8gzl446eyf02ux3fdph67dtlx8upuuw57h
@feelsogood terra10hv6mwcj5wlqxxgha0e8q975krdeqpur2nq2ys
@1000st terra1hrlrrd0tpaqerqkwu9yl47n97mvejrgc4rlcc6
@SoulZB terra1zvdslt6480lckf039a4c759lgfesycez2acqy3

@youbu0914: 826214743
@melodjk : 1541501815
@feelsogood: 2176812360
@1000st: 2148860192

@HJ    terra17w79asnq3gvcyu87hrkdsuqxsgvhhhwgj9xlt0
@WL terra1v885dezkvsnanplchfm6v8wtcj40hwkv7ssxyf
@Richi terra1w0vy02ef2x976x7pjc5pmrut5ech300zdw5vvz

@HJ: 2555939425
@WL: 2601001966
@Richi: 2854502239

@gallandjac terra1d3ymeaxv0vx0m3h4gdkyylq0e4p5d7a6pptqxa
@bernoluti terra1depj2ftafxxq3fq7t6g9keep0hc6qsrwxezngn
@bbsc. 👺 terra1jsnvrf9keg6pyaxw0ve0r2xt63n8khzujvr2gu
@somethingelse: terra14w89fx0hl668uzszatnstvc7zu85uf2wrz8fjf
@Nawel terra12cx2dyc4ndgxtn4xs7533dcu3jph2t9sw2px5c
@timesculpt terra15wcd7kqnkla0gphg0qa5tq9untzcxu9p4eyrnm
@Love_NFT terra17eu0g6aqyhrajsz0h5a8hn22m2au7k30qs5ytl

@gallandjac: 2718173829
@bernoluti: 3339229342
@bbsc. 👺 2901127863
@somethingelse: 434704956
@Nawel 1091275790
@timesculpt 3404851160
@Love_NFT


@gok terra18etdhk3agg40vzvgp6zsn3uzgwmqaqp4y64u3w
@cp  terra1mg64ut56gfu6mzfek8k28s2aampsy4zh7vklcz
@STE terra1a7dvkaa0wg64rykmxj29d2d67e2w5cm0tr6e25
@SolanaBoy terra1fw65tg30h9m3p0ecl2stz440840f65l9a07jvx
@ohm89 terra1ujcprlsgqk7wxpwwyk3lurwq3z0wew47wqxp6h
@sureshraja1689 terra120fku3fulu8tk6yz6m66zml4d3xhh2j35xxs60
@smilypong terra1vcgw2t6v824vyrx57gxs3ctrthhl86al20slee
@Archangel Raphael terra1w8eaz7dxeqdg442ljx9leladfsg3kaflunqwuh
@ricardofm terra1pt7a223up6qp8z4tz07ma3dmmqjdcp0mtmq3d0
@jeebus terra156tmjqp3veynrf35prnydcsuhf26t2fwts06cn
@Nera terra1ps9g0yu6zs9lr4ncrt24psccz7qlkykj7ajmpn
@MilsteinMab terra1zlthchaccv6r793e8kg0y0j43xt6xfmfv80zpx
@Tier terra1x24uevpmutze45uqpawsmntkxdvty75m72cy09
@Mr.Bacon  terra1n0md2vsd3dmn5ljjtgk96nr8a4gr9f8jz04tg0
@nixon  terra10eyyzfp6r62fxelzgf25k2sev6ykr2se3gt65x
@SrWilbur terra1exrhpn4x8kfj29r7zj04e9856cdrj3lm5at209

@gok: 395961787
@cp: 3141878464
@STE: 2014766902
@SolanaBoy: 4183958966
@ohm89 348750277
@sureshraja1689: 3880570744
@smilypong: 573817849
@Archangel Raphael: 1427591489
@ricardofm: 686959409
@jeebus 1655172352
@Nera: 3737586220
@MilsteinMab: 3343112465
@Tier 368249359
@Mr.Bacon  789950572
@nixon 1806077186
@SrWilbur 4012753975


@luna holder
@SoulZB
@WL
@ricardofm
@HolyMoly
@janusz
@smilypong
@swankgodjuice
@sureshraja1689
@MADMASK
@Nera
@GipsyDanger
@CryptoTuna
@SolanaBoy
@Love_NFT
@gok
@zapoy
@Archangel Raphael
@hahahiva
@nazzkung
@ohm89
@timesculpt
@jeebus
@cp
@HJ
@JJUBi
@Orion
@STE





Alpha channel private
terra12k7xxnvyy305pgtuez7mtnpkwupgru59tjaree: 2363359600
terra17u4qmckugktcl879sysud5p8dsaaqj9zlvzczt: 1958626922
terra1kmg32f623xj2kk4685rmea9yv4mcy78cs3mwe5: 2313708814
terra1drrxmur7e0u3txz4srp2c9mystnz8gn0kvqp70: 3959104566
terra1kpuc3wmmmsvvc7xwah9hjl0gdny694tzd0pvf0: 2375753424
terra17h0lcplsavvzg4c7hsmqnsxs9w7gpe540reedz: 666332818
terra14s4seej9lekd5gn3d6atszgqmkz23npw53vrfy: 2406233713
terra1yhsucxfwrpvw4fjv7j0nj5utddlgfwugx47vln: 2487249157
terra167vu5zfhvgq20a0rc5006fgw2hf6460rucdhau: 3116608106
terra1utcuvqvysfd02vp7lzuhhzph4p6dhq5melr9a0: 4013634965
terra1737hv6xzrtsr4pqvnkzamvnkepy6eaflutppkm: 3087951830
terra1krgww6wa64h9c295yqkcc3h92sk9u7vzhhv94f: 2895178223
terra12jzvfwah50s99m9lrn0q5ecarpcdwlgvp9y6e2: 1262118488
terra123th7qg44w3lxjmgc7yam7yfgsszxhyruh47zj: 3452841380



pablopalomar: 2375753424
robineast: 666332818
another intern: 2406233713
B_Themouth: 2487249157
weilsemaj: 3116608106
Noa: 4013634965
Wordview: 3087951830
tgrede: 2895178223
chinitoo: 1262118488



twitter giveaway winners

@Sshhsjsjhdh terra1wmjhfwh0awkrpxhyk3fm6tg8n6um384e9c22nc 1672022406
@GarrigueLa terra16tj0y966gme5q7g8rs4rfg68pjpyqalercujm6 3836077849
@peternkw terra1ks6v4t2xgdzwtfu5jahfk5z0xjcazxdlq3havw
@prodmonday terra1tfa5ul4usgqd970zctqyewcavcct38ptukr2d0 20670612
@SweetBacon13 terra174d49up8r5lmm2kwc97r5suv909ugggsh4lntn 3006672651
@Sr_1989 terra13p800myptunru7py99lqyzxzcn3d04cysvve4x 3001211070
@Mike_in_PRD terra1py73p3yxmgg9xjr6su8tfu0kr53jmefdsxnq3j 2462715947
@jayyqqq terra1t2r6udrefn6hdnwfsfj75w20h4wcyzdqfkgjnn 3156838989
@festival_punks terra1sec3w9q07kdqmsgdty7e6c7slx57r5fe8u2ddq 1422563083
@Basit4li terra1r37mggjem7qfw4ucw8x4jkrqyc6z7agmyl00ku 667877929



@swankgodjuice terra1ujw2g474zwq45juu2jj9che9zvdp9a422jllsy 1761747867
@CryptoTuna terra1wwskxg4t00x3v689jnf84rlahvjul25xe54c3x 3835706927



Winners of meme competition
@pbr713 terra15yfhdtlprj0f45dndr927p34vtv66qsqlmpj36 3398197449
@ZoZoUK terra1y5sqd6kdnyua93arm7qp2vnrqm430cyfzcwk32 3511622700
@Torbar terra1wcq5xjagtnqa8z3xm4jtjzudrv68zdvs5gz7dk 327394471
@Jur terra1w9nf2q5ftqhffmh76lmceehzvdkywtckcrpgql 48557776
@JONGKYO terra1m49ku2z394at2y8jh4npz7npf8w4c68aww9dgd 186893106
@P2P Cryptoz terra15wyasnv5avtsrlnwhaucx7chuzlfhn02qqmm4d 221547954
@hjy0716 terra1t9tez383gzqnlvpef3e60snc08zttg9wazn2xj 2786446193
@berlin terra1dammasyl5szc7p4tngusthfwwz0lyx4t0v2un6 979142391
@Stevie.ust terra1sxzvffk0l7fjnn80pnd24f4a9r77tqsrcmxlhr 2736772255
@SolohJee terra1pupm9nwrxteg34uskj6s45hgljlprdhm3rlkky 3159683043
@g3f1lt4f1sh terra16kt3r6w6stawtnrlxt0ews47nrt0wmmkramw0k 92595819
@zerosum terra1vgfh6mgn7tfhga5s7s0x77k8tnj4g2sxq6f4l0 1066043328
@kyrios (🔥,🔥) terra1zmf6xnu0hyvjl6cjv6tzvhd4kqfxnnlgfaskwf 837755739
@pig terra1zffpk4y4gyvzlu5kvedlhe2hf8jx5r9qwrp7a2 2232698066
@rustroid terra10g6y7uykeh3w2xxmvh5tz0p5cmqx6dzc0dushk 2775114106
@Yong terra1f0whcqrun3em033y0hdfgrzz69l2mjw3nd9mnh 3436822285
@JackieXan55 terra1wkrgyv9ehedxzfukqtz76xpkc5ju9kchcm8ke9 3103482825
@ryanlion terra1as8j8qhexvsc3sy0gxrfajuuggwar45chfhqwn 2599386381
